IE_XML_ID;IE_NAME;IP_PROP417;IC_GROUP0;IC_GROUP1;IC_GROUP2
27;Фиброгастроскопия;;Гастроэнтерология;;
28;Экспресс-тест на Хеликобактер пилори;;Гастроэнтерология;;
29;Экспресс-анализ на определение кислотности;;Гастроэнтерология;;
154;Консультация гастроэнтеролога во время беременности;;Гастроэнтерология;;
154;Консультация гастроэнтеролога во время беременности;;Наблюдение беременности;Консультации специалистов;
80;Консультация генетика;;Генетика;;
155;Консультация генетика во время беременности;95;Генетика;;
155;Консультация генетика во время беременности;95;Наблюдение беременности;Консультации специалистов;
83;Безоперационная интимная пластика для коррекции тканей половых органов у женщин;;Гинекология;;
84;Введение контрацептива Импланон;;Гинекология;;
95;Консультация гинеколога для подбора метода контрацепции;;Гинекология;;
96;Консультация гинеколога по планированию беременности;;Гинекология;;
103;Консультация гинеколога-эндокринолога ;;Гинекология;;
104;Плазмолифтинг в гинекологии;;Гинекология;;
105;Радиоволновая терапия для лечения шейки матки и удаления новообразований;;Гинекология;;
107;Установка акушерского пессария;;Гинекология;;
268;УЗИ в гинекологии;;Гинекология;;
268;УЗИ в гинекологии;;Ультразвуковые исследования;;
108;Гидроэхолокация;;Комплексная диагностика для выявления фактора бесплодия ;;
109;Гистероскопия;;Комплексная диагностика для выявления фактора бесплодия ;;
110;Кариотипирование;;Комплексная диагностика для выявления фактора бесплодия ;;
111;Перечень обследований для выявления причины бесплодия;90;Комплексная диагностика для выявления фактора бесплодия ;;
112;Совместимость партнеров, проба Курцрока-Миллера;;Комплексная диагностика для выявления фактора бесплодия ;;
113;Спермограмма и MAR-тест;;Комплексная диагностика для выявления фактора бесплодия ;;
120;Внутриматочная инсеменация;;Лечение бесплодия, ЭКО;;
124;Как получить долгожданную беременность;90;Лечение бесплодия, ЭКО;;
126;Каталог доноров спермы;;Лечение бесплодия, ЭКО;;
127;Криоконсервация и хранение половых клеток и эмбрионов;;Лечение бесплодия, ЭКО;;
131;Предимплантационная генетическая диагностика;;Лечение бесплодия, ЭКО;;
132;Состав и стоимость программ ЭКО;;Лечение бесплодия, ЭКО;;
133;ЭКО-пакет Молодая семья;;Лечение бесплодия, ЭКО;;
23210;"ЭКО-пакет ""ЭКОНОМ""";;Лечение бесплодия, ЭКО;;
23222;"Программа ""Сохранение яйцеклеток""";;Лечение бесплодия, ЭКО;;
134;Консультация маммолога во время беременности;;Маммология;;
134;Консультация маммолога во время беременности;;Наблюдение беременности;Консультации специалистов;
141;Консультация онколога;;Маммология;;
142;Пункция молочной железы;;Маммология;;
143;Тотальная биопсия новообразований кожи и мягких тканей, слизистой;;Маммология;;
144;Удаление фиброаденом молочных желез;;Маммология;;
145;УЗИ молочных желез;;Маммология;;
146;Выгодный договор с клиникой;;Медицинские услуги для предприятий;;
147;"Программа комплексного обследования ""Здоровье женщины 18+""";;Медицинские услуги для предприятий;;
148;Программа комплексного обследования Здоровье женщины 40+;;Медицинские услуги для предприятий;;
149;Программа комплексного обследования Здоровье мужчины 18+;;Медицинские услуги для предприятий;;
150;Программа комплексного обследования Здоровье мужчины 40+;;Медицинские услуги для предприятий;;
151;Программы обследования одного дня;;Медицинские услуги для предприятий;;
153;Абдоминальная декомпрессия;;Наблюдение беременности;;
165;Пренатальная диагностика для выявления патологий развития плода ;;Наблюдение беременности;;
165;Пренатальная диагностика для выявления патологий развития плода ;;Медицина плода ;;
166;Программы наблюдения беременности;;Наблюдение беременности;;
167;Консультирование по вопросам диагностики и лечения невролгических заболеваний;;Неврология;;
248;Помощь при выявлении патологий репродуктивной функции;;Планирование беременности;;
249;Программа обследования партнеров для планирования беременности;;Планирование беременности;;
250;Консультация проктолога после родов;;Проктология;;
250;Консультация проктолога после родов;;Наблюдение беременности;Консультации специалистов;
251;Консультация проктолога;;Проктология;;
252;Ректороманоскопия;;Проктология;;
116;Мониторирование сердечной деятельности по Холтеру;;Терапия;;
117;Суточное мониторирование артериального давления;;Терапия;;
118;Электрокардиограмма;;Терапия;;
119;Эхокардиография;;Терапия;;
306;Консультация терапевта во время беременности;;Терапия;;
306;Консультация терапевта во время беременности;;Наблюдение беременности;Консультации специалистов;
266;УЗИ аорты брюшной полости, подвздошной аорты, бедренной артерии;;Ультразвуковые исследования;;
267;УЗИ брюшной полости;;Ультразвуковые исследования;;
269;УЗИ в урологии;;Ультразвуковые исследования;;
270;УЗИ суставов;;Ультразвуковые исследования;;
271;УЗИ мягких тканей, стенки брюшной полости;;Ультразвуковые исследования;;
272;УЗИ щитовидной железы и лимфатических узлов;;Ультразвуковые исследования;;
273;УЗИ сосудов шеи;;Ультразвуковые исследования;;
274;УЗИ плевральных полостей легких;;Ультразвуковые исследования;;
275;УЗИ молочных желез;;Ультразвуковые исследования;;
276;УЗИ конечностей;;Ультразвуковые исследования;;
277;УЗИ во время беременности;;Ультразвуковые исследования;;
278;Безоперационная интимная пластика для коррекции тканей половых органов у мужчин;;Урология;;
293;Лечение мужского бесплодия, пункция яичка;;Урология;;
294;Урофлоуметрия;;Урология;;
295;Трансректальное УЗИ простаты (ТРУЗИ);;Урология;;
296;Оперативное лечение в урологии;;Урология;;
297;Лечение простатита;;Урология;;
298;Общая информация;;ЭКО по ОМС;;
299;Как получить квоту на ЭКО;;ЭКО по ОМС;;
300;Обследования для получения квоты;;ЭКО по ОМС;;
301;Перечень медицинских услуг, входящих в программу государственных гарантий по лечению бесплодия;;ЭКО по ОМС;;
7419;Результаты проведения ЭКО по ОМС в 2018 году;;ЭКО по ОМС;;
7420;Контакты страховых компаний по работе в системе ОМС;;ЭКО по ОМС;;
7424;Скачать бланк выписки;;ЭКО по ОМС;;
7425;Сведения об образовании и квалификации специалистов;;ЭКО по ОМС;;
302;Беременность и сахарный диабет;;Эндокринология;;
303;Консультация эндокринолога во время беременности;;Эндокринология;;
303;Консультация эндокринолога во время беременности;;Наблюдение беременности;Консультации специалистов;
304;Сахарный диабет, диагностика и поддерживающая терапия;;Эндокринология;;
305;Консультация эндокринолога;;Эндокринология;;
1;Цитогенетические и молекулярные исследования;;Лабораторные исследования;Генетические исследования;
2;Инвазивная пренатальная диагностика;;Лабораторные исследования;Генетические исследования;
3;Неинвазивные пренатальные тесты;;Лабораторные исследования;Генетические исследования;
4;Исследование на носительство частых мутаций для наиболее частых наследственных заболеваний;;Лабораторные исследования;Генетические исследования;
5;Генетические исследования репродуктивной функции;;Лабораторные исследования;Генетические исследования;
6;Генетическая диагностика абортного материала;;Лабораторные исследования;Генетические исследования;
7;Онкогенетические исследования;;Лабораторные исследования;Генетические исследования;
8;Общеклинические исследования;;Лабораторные исследования;Клинические исследования;
9;Бактериологический посев на флору;;Лабораторные исследования;Клинические исследования;
10;Гистологические исследования;;Лабораторные исследования;Клинические исследования;
11;Гормональные исследования;;Лабораторные исследования;Клинические исследования;
12;Иммуногистохимические исследования;;Лабораторные исследования;Клинические исследования;
13;Исследование на выявление аутоантител;;Лабораторные исследования;Клинические исследования;
14;Исследования эякулята (спермограмма);;Лабораторные исследования;Клинические исследования;
15;Исследования на выявление аллергенов;;Лабораторные исследования;Клинические исследования;
16;Исследования на выявление онкомаркерев;;Лабораторные исследования;Клинические исследования;
17;Цитологические исследования;;Лабораторные исследования;Клинические исследования;
71;Хромосомный микроматричный анализ (по венозной крови);;Генетика;Консультация генетика по вопросу выявления риска наследования генетических заболеваний в семь;
